SOMA benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA

SOMA  Copyright (C) 2016-2017 Ludwig Schneider, Ulrich Welling, Marcel
Langenberg, Fabien Leonforte, Juan Orozco and more. This program comes with
ABSOLUTELY NO WARRANTY; see GNU Lesser General Public Licence v3 for details.
This is free software, and you are welcome to redistribute it under certain
conditions; see GNU Lesser General Public Licence v3 for details. 

 WARNING this is a crippled version of SOMA it is not to be used for ANY
scientific purpose save some very specialied benchmark tests. You may want to
use the original SOMA version, which can be found at
https://gitlab.com/InnocentBug/SOMA in the maint or master branch, or any
tagged version.

All 256 ranks use fixed seed 42.
timesteps="400"
rng-seed="42"
npoly="25000000"
gen-state-file
system is system info not available with C std 201112.
GIT version of SOMA is benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA compiled on May 13 2025 14:20:18.
MPI version: Intel(R) MPI Library 2021.6 for Linux* OS
 3.1
INFO: At t= 0 particle_type test test passed
INFO: At t= 0 area51 violation test passed
INFO: At t= 0 area51 exact test passed
Running for 19 [s] | TPS 0.422611 | steps-to-go: 396 | ETA: Tue May 13 14:55:09 2025
Running for 32 [s] | TPS 0.254814 | steps-to-go: 393 | ETA: Tue May 13 15:05:27 2025
Running for 44 [s] | TPS 0.241255 | steps-to-go: 390 | ETA: Tue May 13 15:06:53 2025
Running for 57 [s] | TPS 0.238614 | steps-to-go: 387 | ETA: Tue May 13 15:07:11 2025
Running for 70 [s] | TPS 0.23844 | steps-to-go: 384 | ETA: Tue May 13 15:07:13 2025
Running for 82 [s] | TPS 0.238661 | steps-to-go: 381 | ETA: Tue May 13 15:07:11 2025
Running for 95 [s] | TPS 0.238358 | steps-to-go: 378 | ETA: Tue May 13 15:07:13 2025
Running for 107 [s] | TPS 0.238626 | steps-to-go: 375 | ETA: Tue May 13 15:07:11 2025
Running for 120 [s] | TPS 0.238437 | steps-to-go: 372 | ETA: Tue May 13 15:07:13 2025
Running for 132 [s] | TPS 0.238826 | steps-to-go: 369 | ETA: Tue May 13 15:07:10 2025
Running for 145 [s] | TPS 0.238343 | steps-to-go: 366 | ETA: Tue May 13 15:07:13 2025
Running for 158 [s] | TPS 0.238445 | steps-to-go: 363 | ETA: Tue May 13 15:07:13 2025
Running for 170 [s] | TPS 0.23873 | steps-to-go: 360 | ETA: Tue May 13 15:07:10 2025
Running for 183 [s] | TPS 0.238346 | steps-to-go: 357 | ETA: Tue May 13 15:07:13 2025
Running for 195 [s] | TPS 0.238626 | steps-to-go: 354 | ETA: Tue May 13 15:07:11 2025
Running for 208 [s] | TPS 0.238244 | steps-to-go: 351 | ETA: Tue May 13 15:07:14 2025
Running for 221 [s] | TPS 0.23834 | steps-to-go: 348 | ETA: Tue May 13 15:07:14 2025
Running for 233 [s] | TPS 0.238207 | steps-to-go: 345 | ETA: Tue May 13 15:07:14 2025
