SOMA benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA

SOMA  Copyright (C) 2016-2017 Ludwig Schneider, Ulrich Welling, Marcel
Langenberg, Fabien Leonforte, Juan Orozco and more. This program comes with
ABSOLUTELY NO WARRANTY; see GNU Lesser General Public Licence v3 for details.
This is free software, and you are welcome to redistribute it under certain
conditions; see GNU Lesser General Public Licence v3 for details. 

 WARNING this is a crippled version of SOMA it is not to be used for ANY
scientific purpose save some very specialied benchmark tests. You may want to
use the original SOMA version, which can be found at
https://gitlab.com/InnocentBug/SOMA in the maint or master branch, or any
tagged version.

All 256 ranks use fixed seed 42.
timesteps="400"
rng-seed="42"
npoly="25000000"
gen-state-file
system is system info not available with C std 201112.
GIT version of SOMA is benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA compiled on May 13 2025 15:24:41.
MPI version: Intel(R) MPI Library 2021.6 for Linux* OS
 3.1
INFO: At t= 0 particle_type test test passed
INFO: At t= 0 area51 violation test passed
INFO: At t= 0 area51 exact test passed
Running for 17 [s] | TPS 0.461848 | steps-to-go: 397 | ETA: Tue May 13 15:45:31 2025
Running for 31 [s] | TPS 0.230715 | steps-to-go: 394 | ETA: Tue May 13 15:59:53 2025
Running for 45 [s] | TPS 0.214618 | steps-to-go: 391 | ETA: Tue May 13 16:02:01 2025
Running for 59 [s] | TPS 0.21336 | steps-to-go: 388 | ETA: Tue May 13 16:02:12 2025
Running for 73 [s] | TPS 0.21205 | steps-to-go: 385 | ETA: Tue May 13 16:02:23 2025
Running for 83 [s] | TPS 0.212959 | steps-to-go: 383 | ETA: Tue May 13 16:02:16 2025
Running for 97 [s] | TPS 0.213481 | steps-to-go: 380 | ETA: Tue May 13 16:02:12 2025
Running for 111 [s] | TPS 0.213028 | steps-to-go: 377 | ETA: Tue May 13 16:02:15 2025
Running for 125 [s] | TPS 0.21336 | steps-to-go: 374 | ETA: Tue May 13 16:02:12 2025
Running for 139 [s] | TPS 0.213196 | steps-to-go: 371 | ETA: Tue May 13 16:02:14 2025
Running for 153 [s] | TPS 0.213108 | steps-to-go: 368 | ETA: Tue May 13 16:02:14 2025
Running for 167 [s] | TPS 0.213042 | steps-to-go: 365 | ETA: Tue May 13 16:02:15 2025
Running for 181 [s] | TPS 0.213305 | steps-to-go: 362 | ETA: Tue May 13 16:02:13 2025
Running for 195 [s] | TPS 0.213902 | steps-to-go: 359 | ETA: Tue May 13 16:02:08 2025
